Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-03-2020,,,,,,,,
B12B0167,005,06-10-2017,549,478,447,,,,,,
B12B0167,005,07-10-2017,547,476,449,,,,,,
B12B0167,005,08-10-2017,543,472,453,,,,,,
B12B0167,005,09-10-2017,541,470,455,,,,,,
B12B0167,005,10-10-2017,539,468,457,,,,,,
B12B0167,005,11-10-2017,539,468,457,,,,,,
B12B0167,005,12-10-2017,538,467,458,,,,,,
B12B0167,005,13-10-2017,539,468,457,,,,,,
B12B0167,005,14-10-2017,540,469,456,,,,,,
B12B0167,005,15-10-2017,541,470,455,,,,,,
B12B0167,005,16-10-2017,541,470,455,,,,,,
B12B0167,005,17-10-2017,543,472,453,,,,,,
B12B0167,005,18-10-2017,543,472,453,,,,,,
B12B0167,005,19-10-2017,544,473,452,,,,,,
B12B0167,005,20-10-2017,545,474,451,,,,,,
B12B0167,005,21-10-2017,545,474,451,,,,,,
B12B0167,005,22-10-2017,542,471,454,,,,,,
B12B0167,005,23-10-2017,542,471,454,,,,,,
B12B0167,005,24-10-2017,539,468,457,,,,,,
B12B0167,005,25-10-2017,537,466,459,,,,,,
B12B0167,005,26-10-2017,536,465,460,,,,,,
B12B0167,005,27-10-2017,536,465,460,,,,,,
B12B0167,005,28-10-2017,536,465,460,,,,,,
B12B0167,005,29-10-2017,536,465,460,,,,,,
B12B0167,005,30-10-2017,538,467,458,,,,,,
B12B0167,005,31-10-2017,539,468,457,,,,,,
B12B0167,005,01-11-2017,539,468,457,,,,,,
B12B0167,005,02-11-2017,539,468,457,,,,,,
B12B0167,005,03-11-2017,540,469,456,,,,,,
B12B0167,005,04-11-2017,540,469,456,,,,,,
B12B0167,005,05-11-2017,541,470,455,,,,,,
B12B0167,005,06-11-2017,543,472,453,,,,,,
B12B0167,005,07-11-2017,545,474,451,,,,,,
B12B0167,005,08-11-2017,545,474,451,,,,,,
B12B0167,005,09-11-2017,546,475,450,,,,,,
B12B0167,005,10-11-2017,545,474,451,,,,,,
B12B0167,005,11-11-2017,546,475,450,,,,,,
B12B0167,005,12-11-2017,546,475,450,,,,,,
B12B0167,005,13-11-2017,547,476,449,,,,,,
B12B0167,005,14-11-2017,547,476,449,,,,,,
B12B0167,005,15-11-2017,546,475,450,,,,,,
B12B0167,005,16-11-2017,545,474,451,,,,,,
B12B0167,005,17-11-2017,546,475,450,,,,,,
B12B0167,005,18-11-2017,545,474,451,,,,,,
B12B0167,005,19-11-2017,544,473,452,,,,,,
B12B0167,005,20-11-2017,544,473,452,,,,,,
B12B0167,005,21-11-2017,541,470,455,,,,,,
B12B0167,005,22-11-2017,536,465,460,,,,,,
B12B0167,005,23-11-2017,532,461,464,,,,,,
B12B0167,005,24-11-2017,532,461,464,,,,,,
B12B0167,005,25-11-2017,531,460,465,,,,,,
B12B0167,005,26-11-2017,532,461,464,,,,,,
B12B0167,005,27-11-2017,531,460,465,,,,,,
B12B0167,005,28-11-2017,528,457,468,,,,,,
B12B0167,005,29-11-2017,528,457,468,,,,,,
B12B0167,005,30-11-2017,527,456,469,,,,,,
B12B0167,005,01-12-2017,528,457,468,,,,,,
B12B0167,005,02-12-2017,529,458,467,,,,,,
B12B0167,005,03-12-2017,530,459,466,,,,,,
B12B0167,005,04-12-2017,529,458,467,,,,,,
B12B0167,005,05-12-2017,529,458,467,,,,,,
B12B0167,005,06-12-2017,529,458,467,,,,,,
B12B0167,005,07-12-2017,528,457,468,,,,,,
B12B0167,005,08-12-2017,527,456,469,,,,,,
B12B0167,005,09-12-2017,526,455,470,,,,,,
B12B0167,005,10-12-2017,521,450,475,,,,,,
B12B0167,005,11-12-2017,519,448,477,,,,,,
B12B0167,005,12-12-2017,519,448,477,,,,,,
B12B0167,005,13-12-2017,516,445,480,,,,,,
B12B0167,005,14-12-2017,511,440,485,,,,,,
B12B0167,005,15-12-2017,507,436,489,,,,,,
B12B0167,005,16-12-2017,507,436,489,,,,,,
B12B0167,005,17-12-2017,507,436,489,,,,,,
B12B0167,005,18-12-2017,506,435,490,,,,,,
B12B0167,005,19-12-2017,505,434,491,,,,,,
B12B0167,005,20-12-2017,505,434,491,,,,,,
B12B0167,005,21-12-2017,506,435,490,,,,,,
B12B0167,005,22-12-2017,507,436,489,,,,,,
B12B0167,005,23-12-2017,508,437,488,,,,,,
B12B0167,005,24-12-2017,509,438,487,,,,,,
B12B0167,005,25-12-2017,509,438,487,,,,,,
B12B0167,005,26-12-2017,508,437,488,,,,,,
B12B0167,005,27-12-2017,509,438,487,,,,,,
B12B0167,005,28-12-2017,512,441,484,,,,,,
B12B0167,005,29-12-2017,514,443,482,,,,,,
B12B0167,005,30-12-2017,512,441,484,,,,,,
B12B0167,005,31-12-2017,509,438,487,,,,,,
B12B0167,005,01-01-2018,503,432,493,,,,,,
B12B0167,005,02-01-2018,501,430,495,,,,,,
B12B0167,005,03-01-2018,497,426,499,,,,,,
B12B0167,005,04-01-2018,493,422,503,,,,,,
B12B0167,005,05-01-2018,489,418,507,,,,,,
B12B0167,005,06-01-2018,489,418,507,,,,,,
B12B0167,005,07-01-2018,492,421,504,,,,,,
B12B0167,005,08-01-2018,493,422,503,,,,,,
B12B0167,005,09-01-2018,493,422,503,,,,,,
B12B0167,005,10-01-2018,495,424,501,,,,,,
B12B0167,005,11-01-2018,499,428,497,,,,,,
B12B0167,005,12-01-2018,502,431,494,,,,,,
B12B0167,005,13-01-2018,504,433,492,,,,,,
B12B0167,005,14-01-2018,505,434,491,,,,,,
B12B0167,005,15-01-2018,505,434,491,,,,,,
B12B0167,005,16-01-2018,502,431,494,,,,,,
B12B0167,005,17-01-2018,499,428,497,,,,,,
B12B0167,005,18-01-2018,497,426,499,,,,,,
B12B0167,005,19-01-2018,491,420,505,,,,,,
B12B0167,005,20-01-2018,489,418,507,,,,,,
B12B0167,005,21-01-2018,489,418,507,,,,,,
B12B0167,005,22-01-2018,489,418,507,,,,,,
B12B0167,005,23-01-2018,492,421,504,,,,,,
B12B0167,005,24-01-2018,491,420,505,,,,,,
B12B0167,005,25-01-2018,489,418,507,,,,,,
B12B0167,005,26-01-2018,488,417,508,,,,,,
B12B0167,005,27-01-2018,492,421,504,,,,,,
B12B0167,005,28-01-2018,493,422,503,,,,,,
B12B0167,005,29-01-2018,493,422,503,,,,,,
B12B0167,005,30-01-2018,491,420,505,,,,,,
B12B0167,005,31-01-2018,486,415,510,,,,,,
B12B0167,005,01-02-2018,484,413,512,,,,,,
B12B0167,005,02-02-2018,485,414,511,,,,,,
B12B0167,005,03-02-2018,487,416,509,,,,,,
B12B0167,005,04-02-2018,489,418,507,,,,,,
B12B0167,005,05-02-2018,491,420,505,,,,,,
B12B0167,005,06-02-2018,491,420,505,,,,,,
B12B0167,005,07-02-2018,493,422,503,,,,,,
B12B0167,005,08-02-2018,496,425,500,,,,,,
B12B0167,005,09-02-2018,498,427,498,,,,,,
B12B0167,005,10-02-2018,501,430,495,,,,,,
B12B0167,005,11-02-2018,500,429,496,,,,,,
B12B0167,005,12-02-2018,503,432,493,,,,,,
B12B0167,005,13-02-2018,504,433,492,,,,,,
B12B0167,005,14-02-2018,506,435,490,,,,,,
B12B0167,005,15-02-2018,506,435,490,,,,,,
B12B0167,005,16-02-2018,509,438,487,,,,,,
B12B0167,005,17-02-2018,510,439,486,,,,,,
B12B0167,005,18-02-2018,512,441,484,,,,,,
B12B0167,005,19-02-2018,512,441,484,,,,,,
B12B0167,005,20-02-2018,513,442,483,,,,,,
B12B0167,005,21-02-2018,516,445,480,,,,,,
B12B0167,005,22-02-2018,517,446,479,,,,,,
B12B0167,005,23-02-2018,518,447,478,,,,,,
B12B0167,005,24-02-2018,519,448,477,,,,,,
B12B0167,005,25-02-2018,521,450,475,,,,,,
B12B0167,005,26-02-2018,522,451,474,,,,,,
B12B0167,005,27-02-2018,522,451,474,,,,,,
B12B0167,005,28-02-2018,524,453,472,,,,,,
B12B0167,005,01-03-2018,524,453,472,,,,,,
B12B0167,005,02-03-2018,525,454,471,,,,,,
B12B0167,005,03-03-2018,526,455,470,,,,,,
B12B0167,005,04-03-2018,527,456,469,,,,,,
B12B0167,005,05-03-2018,528,457,468,,,,,,
B12B0167,005,06-03-2018,529,458,467,,,,,,
B12B0167,005,07-03-2018,531,460,465,,,,,,
B12B0167,005,08-03-2018,532,461,464,,,,,,
B12B0167,005,09-03-2018,533,462,463,,,,,,
B12B0167,005,10-03-2018,532,461,464,,,,,,
B12B0167,005,11-03-2018,530,459,466,,,,,,
B12B0167,005,12-03-2018,528,457,468,,,,,,
B12B0167,005,13-03-2018,529,458,467,,,,,,
B12B0167,005,14-03-2018,531,460,465,,,,,,
B12B0167,005,15-03-2018,529,458,467,,,,,,
B12B0167,005,16-03-2018,530,459,466,,,,,,
B12B0167,005,17-03-2018,532,461,464,,,,,,
B12B0167,005,18-03-2018,533,462,463,,,,,,
B12B0167,005,19-03-2018,534,463,462,,,,,,
B12B0167,005,20-03-2018,535,464,461,,,,,,
B12B0167,005,21-03-2018,537,466,459,,,,,,
B12B0167,005,22-03-2018,536,465,460,,,,,,
B12B0167,005,23-03-2018,536,465,460,,,,,,
B12B0167,005,24-03-2018,535,464,461,,,,,,
B12B0167,005,25-03-2018,537,466,459,,,,,,
B12B0167,005,26-03-2018,538,467,458,,,,,,
B12B0167,005,27-03-2018,538,467,458,,,,,,
B12B0167,005,28-03-2018,537,466,459,,,,,,
B12B0167,005,29-03-2018,536,465,460,,,,,,
B12B0167,005,30-03-2018,534,463,462,,,,,,
B12B0167,005,31-03-2018,531,460,465,,,,,,
B12B0167,005,01-04-2018,531,460,465,,,,,,
B12B0167,005,02-04-2018,532,461,464,,,,,,
B12B0167,005,03-04-2018,530,459,466,,,,,,
B12B0167,005,04-04-2018,531,460,465,,,,,,
B12B0167,005,05-04-2018,531,460,465,,,,,,
B12B0167,005,06-04-2018,533,462,463,,,,,,
B12B0167,005,07-04-2018,532,461,464,,,,,,
B12B0167,005,08-04-2018,533,462,463,,,,,,
B12B0167,005,09-04-2018,534,463,462,,,,,,
B12B0167,005,10-04-2018,534,463,462,,,,,,
B12B0167,005,11-04-2018,536,465,460,,,,,,
B12B0167,005,12-04-2018,537,466,459,,,,,,
B12B0167,005,13-04-2018,538,467,458,,,,,,
B12B0167,005,14-04-2018,540,469,456,,,,,,
B12B0167,005,15-04-2018,541,470,455,,,,,,
B12B0167,005,16-04-2018,540,469,456,,,,,,
B12B0167,005,17-04-2018,540,469,456,,,,,,
B12B0167,005,18-04-2018,541,470,455,,,,,,
B12B0167,005,19-04-2018,540,469,456,,,,,,
B12B0167,005,20-04-2018,541,470,455,,,,,,
B12B0167,005,21-04-2018,542,471,454,,,,,,
B12B0167,005,22-04-2018,541,470,455,,,,,,
B12B0167,005,23-04-2018,542,471,454,,,,,,
B12B0167,005,24-04-2018,543,472,453,,,,,,
B12B0167,005,25-04-2018,542,471,454,,,,,,
B12B0167,005,26-04-2018,543,472,453,,,,,,
B12B0167,005,27-04-2018,544,473,452,,,,,,
B12B0167,005,28-04-2018,545,474,451,,,,,,
B12B0167,005,29-04-2018,545,474,451,,,,,,
B12B0167,005,30-04-2018,542,471,454,,,,,,
B12B0167,005,01-05-2018,536,465,460,,,,,,
B12B0167,005,02-05-2018,534,463,462,,,,,,
B12B0167,005,03-05-2018,533,462,463,,,,,,
B12B0167,005,04-05-2018,533,462,463,,,,,,
B12B0167,005,05-05-2018,534,463,462,,,,,,
B12B0167,005,06-05-2018,535,464,461,,,,,,
B12B0167,005,07-05-2018,535,464,461,,,,,,
B12B0167,005,08-05-2018,537,466,459,,,,,,
B12B0167,005,09-05-2018,538,467,458,,,,,,
B12B0167,005,10-05-2018,539,468,457,,,,,,
B12B0167,005,11-05-2018,542,471,454,,,,,,
B12B0167,005,12-05-2018,542,471,454,,,,,,
B12B0167,005,13-05-2018,544,473,452,,,,,,
B12B0167,005,14-05-2018,543,472,453,,,,,,
B12B0167,005,15-05-2018,543,472,453,,,,,,
B12B0167,005,16-05-2018,543,472,453,,,,,,
B12B0167,005,17-05-2018,544,473,452,,,,,,
B12B0167,005,18-05-2018,546,475,450,,,,,,
B12B0167,005,19-05-2018,546,475,450,,,,,,
B12B0167,005,20-05-2018,547,476,449,,,,,,
B12B0167,005,21-05-2018,547,476,449,,,,,,
B12B0167,005,22-05-2018,548,477,448,,,,,,
B12B0167,005,23-05-2018,550,479,446,,,,,,
B12B0167,005,24-05-2018,551,480,445,,,,,,
B12B0167,005,25-05-2018,553,482,443,,,,,,
B12B0167,005,26-05-2018,556,485,440,,,,,,
B12B0167,005,27-05-2018,557,486,439,,,,,,
B12B0167,005,28-05-2018,557,486,439,,,,,,
B12B0167,005,29-05-2018,560,489,436,,,,,,
B12B0167,005,30-05-2018,559,488,437,,,,,,
B12B0167,005,31-05-2018,557,486,439,,,,,,
B12B0167,005,01-06-2018,555,484,441,,,,,,
B12B0167,005,02-06-2018,552,481,444,,,,,,
B12B0167,005,03-06-2018,550,479,446,,,,,,
B12B0167,005,04-06-2018,549,478,447,,,,,,
B12B0167,005,05-06-2018,549,478,447,,,,,,
B12B0167,005,06-06-2018,550,479,446,,,,,,
B12B0167,005,07-06-2018,551,480,445,,,,,,
B12B0167,005,08-06-2018,554,483,442,,,,,,
B12B0167,005,09-06-2018,554,483,442,,,,,,
B12B0167,005,10-06-2018,556,485,440,,,,,,
B12B0167,005,11-06-2018,557,486,439,,,,,,
B12B0167,005,12-06-2018,558,487,438,,,,,,
B12B0167,005,13-06-2018,559,488,437,,,,,,
B12B0167,005,14-06-2018,561,490,435,,,,,,
B12B0167,005,15-06-2018,562,491,434,,,,,,
B12B0167,005,16-06-2018,562,491,434,,,,,,
B12B0167,005,17-06-2018,563,492,433,,,,,,
B12B0167,005,18-06-2018,564,493,432,,,,,,
B12B0167,005,19-06-2018,564,493,432,,,,,,
B12B0167,005,20-06-2018,565,494,431,,,,,,
B12B0167,005,21-06-2018,565,494,431,,,,,,
B12B0167,005,22-06-2018,566,495,430,,,,,,
B12B0167,005,23-06-2018,567,496,429,,,,,,
B12B0167,005,24-06-2018,567,496,429,,,,,,
B12B0167,005,25-06-2018,567,496,429,,,,,,
B12B0167,005,26-06-2018,568,497,428,,,,,,
B12B0167,005,27-06-2018,569,498,427,,,,,,
B12B0167,005,28-06-2018,569,498,427,,,,,,
B12B0167,005,29-06-2018,570,499,426,,,,,,
B12B0167,005,30-06-2018,571,500,425,,,,,,
B12B0167,005,01-07-2018,572,501,424,,,,,,
B12B0167,005,02-07-2018,573,502,423,,,,,,
B12B0167,005,03-07-2018,576,505,420,,,,,,
B12B0167,005,04-07-2018,578,507,418,,,,,,
B12B0167,005,05-07-2018,579,508,417,,,,,,
B12B0167,005,06-07-2018,579,508,417,,,,,,
B12B0167,005,07-07-2018,580,509,416,,,,,,
B12B0167,005,08-07-2018,581,510,415,,,,,,
B12B0167,005,09-07-2018,580,509,416,,,,,,
B12B0167,005,10-07-2018,580,509,416,,,,,,
B12B0167,005,11-07-2018,581,510,415,,,,,,
B12B0167,005,12-07-2018,581,510,415,,,,,,
B12B0167,005,13-07-2018,582,511,414,,,,,,
B12B0167,005,14-07-2018,583,512,413,,,,,,
B12B0167,005,15-07-2018,584,513,412,,,,,,
B12B0167,005,16-07-2018,584,513,412,,,,,,
B12B0167,005,17-07-2018,585,514,411,,,,,,
B12B0167,005,18-07-2018,587,516,409,,,,,,
B12B0167,005,19-07-2018,588,517,408,,,,,,
B12B0167,005,20-07-2018,589,518,407,,,,,,
B12B0167,005,21-07-2018,590,519,406,,,,,,
B12B0167,005,22-07-2018,591,520,405,,,,,,
B12B0167,005,23-07-2018,591,520,405,,,,,,
B12B0167,005,24-07-2018,591,520,405,,,,,,
B12B0167,005,25-07-2018,592,521,404,,,,,,
B12B0167,005,26-07-2018,593,522,403,,,,,,
B12B0167,005,27-07-2018,593,522,403,,,,,,
B12B0167,005,28-07-2018,594,523,402,,,,,,
B12B0167,005,29-07-2018,596,525,400,,,,,,
B12B0167,005,30-07-2018,596,525,400,,,,,,
B12B0167,005,31-07-2018,596,525,400,,,,,,
B12B0167,005,01-08-2018,598,527,398,,,,,,
B12B0167,005,02-08-2018,599,528,397,,,,,,
B12B0167,005,03-08-2018,600,529,396,,,,,,
B12B0167,005,04-08-2018,600,529,396,,,,,,
B12B0167,005,05-08-2018,601,530,395,,,,,,
B12B0167,005,06-08-2018,601,530,395,,,,,,
B12B0167,005,07-08-2018,602,531,394,,,,,,
B12B0167,005,08-08-2018,603,532,393,,,,,,
B12B0167,005,09-08-2018,604,533,392,,,,,,
B12B0167,005,10-08-2018,603,532,393,,,,,,
B12B0167,005,11-08-2018,601,530,395,,,,,,
B12B0167,005,12-08-2018,600,529,396,,,,,,
B12B0167,005,13-08-2018,599,528,397,,,,,,
B12B0167,005,14-08-2018,599,528,397,,,,,,
B12B0167,005,15-08-2018,600,529,396,,,,,,
B12B0167,005,16-08-2018,601,530,395,,,,,,
B12B0167,005,17-08-2018,601,530,395,,,,,,
B12B0167,005,18-08-2018,602,531,394,,,,,,
B12B0167,005,19-08-2018,602,531,394,,,,,,
B12B0167,005,20-08-2018,603,532,393,,,,,,
B12B0167,005,21-08-2018,604,533,392,,,,,,
B12B0167,005,22-08-2018,603,532,393,,,,,,
B12B0167,005,23-08-2018,603,532,393,,,,,,
B12B0167,005,24-08-2018,603,532,393,,,,,,
B12B0167,005,25-08-2018,603,532,393,,,,,,
B12B0167,005,26-08-2018,603,532,393,,,,,,
B12B0167,005,27-08-2018,602,531,394,,,,,,
B12B0167,005,28-08-2018,604,533,392,,,,,,
B12B0167,005,29-08-2018,603,532,393,,,,,,
B12B0167,005,30-08-2018,604,533,392,,,,,,
B12B0167,005,31-08-2018,605,534,391,,,,,,
B12B0167,005,01-09-2018,605,534,391,,,,,,
B12B0167,005,02-09-2018,605,534,391,,,,,,
B12B0167,005,03-09-2018,605,534,391,,,,,,
B12B0167,005,04-09-2018,606,535,390,,,,,,
B12B0167,005,05-09-2018,606,535,390,,,,,,
B12B0167,005,06-09-2018,607,536,389,,,,,,
B12B0167,005,07-09-2018,607,536,389,,,,,,
B12B0167,005,08-09-2018,607,536,389,,,,,,
B12B0167,005,09-09-2018,607,536,389,,,,,,
B12B0167,005,10-09-2018,607,536,389,,,,,,
B12B0167,005,11-09-2018,607,536,389,,,,,,
B12B0167,005,12-09-2018,607,536,389,,,,,,
B12B0167,005,13-09-2018,608,537,388,,,,,,
B12B0167,005,14-09-2018,608,537,388,,,,,,
B12B0167,005,15-09-2018,608,537,388,,,,,,
B12B0167,005,16-09-2018,608,537,388,,,,,,
B12B0167,005,17-09-2018,608,537,388,,,,,,
B12B0167,005,18-09-2018,608,537,388,,,,,,
B12B0167,005,19-09-2018,609,538,387,,,,,,
B12B0167,005,20-09-2018,609,538,387,,,,,,
B12B0167,005,21-09-2018,608,537,388,,,,,,
B12B0167,005,22-09-2018,610,539,386,,,,,,
B12B0167,005,23-09-2018,609,538,387,,,,,,
B12B0167,005,24-09-2018,610,539,386,,,,,,
B12B0167,005,25-09-2018,610,539,386,,,,,,
B12B0167,005,26-09-2018,610,539,386,,,,,,
B12B0167,005,27-09-2018,610,539,386,,,,,,
B12B0167,005,28-09-2018,610,539,386,,,,,,
B12B0167,005,29-09-2018,611,540,385,,,,,,
B12B0167,005,30-09-2018,610,539,386,,,,,,
B12B0167,005,01-10-2018,611,540,385,,,,,,
B12B0167,005,02-10-2018,611,540,385,,,,,,
B12B0167,005,03-10-2018,611,540,385,,,,,,
B12B0167,005,04-10-2018,612,541,384,,,,,,
B12B0167,005,05-10-2018,611,540,385,,,,,,
B12B0167,005,06-10-2018,611,540,385,,,,,,
B12B0167,005,07-10-2018,612,541,384,,,,,,
B12B0167,005,08-10-2018,612,541,384,,,,,,
B12B0167,005,09-10-2018,613,542,383,,,,,,
B12B0167,005,10-10-2018,613,542,383,,,,,,
B12B0167,005,11-10-2018,613,542,383,,,,,,
B12B0167,005,12-10-2018,614,543,382,,,,,,
B12B0167,005,13-10-2018,614,543,382,,,,,,
B12B0167,005,14-10-2018,614,543,382,,,,,,
B12B0167,005,15-10-2018,614,543,382,,,,,,
B12B0167,005,16-10-2018,615,544,381,,,,,,
B12B0167,005,17-10-2018,615,544,381,,,,,,
B12B0167,005,18-10-2018,616,545,380,,,,,,
B12B0167,005,19-10-2018,616,545,380,,,,,,
B12B0167,005,20-10-2018,616,545,380,,,,,,
B12B0167,005,21-10-2018,616,545,380,,,,,,
B12B0167,005,22-10-2018,617,546,379,,,,,,
B12B0167,005,23-10-2018,616,545,380,,,,,,
B12B0167,005,24-10-2018,616,545,380,,,,,,
B12B0167,005,25-10-2018,616,545,380,,,,,,
B12B0167,005,26-10-2018,616,545,380,,,,,,
B12B0167,005,27-10-2018,616,545,380,,,,,,
B12B0167,005,28-10-2018,617,546,379,,,,,,
B12B0167,005,29-10-2018,616,545,380,,,,,,
B12B0167,005,30-10-2018,614,543,382,,,,,,
B12B0167,005,31-10-2018,617,546,379,,,,,,
B12B0167,005,01-11-2018,617,546,379,,,,,,
B12B0167,005,02-11-2018,617,546,379,,,,,,
B12B0167,005,03-11-2018,618,547,378,,,,,,
B12B0167,005,04-11-2018,617,546,379,,,,,,
B12B0167,005,05-11-2018,616,545,380,,,,,,
B12B0167,005,06-11-2018,616,545,380,,,,,,
B12B0167,005,07-11-2018,616,545,380,,,,,,
B12B0167,005,08-11-2018,618,547,378,,,,,,
B12B0167,005,09-11-2018,617,546,379,,,,,,
B12B0167,005,10-11-2018,616,545,380,,,,,,
B12B0167,005,11-11-2018,617,546,379,,,,,,
B12B0167,005,12-11-2018,618,547,378,,,,,,
B12B0167,005,13-11-2018,618,547,378,,,,,,
B12B0167,005,14-11-2018,618,547,378,,,,,,
B12B0167,005,15-11-2018,618,547,378,,,,,,
B12B0167,005,16-11-2018,618,547,378,,,,,,
B12B0167,005,17-11-2018,618,547,378,,,,,,
B12B0167,005,18-11-2018,618,547,378,,,,,,
B12B0167,005,19-11-2018,618,547,378,,,,,,
B12B0167,005,20-11-2018,617,546,379,,,,,,
B12B0167,005,21-11-2018,618,547,378,,,,,,
B12B0167,005,22-11-2018,618,547,378,,,,,,
B12B0167,005,23-11-2018,618,547,378,,,,,,
B12B0167,005,24-11-2018,618,547,378,,,,,,
B12B0167,005,25-11-2018,618,547,378,,,,,,
B12B0167,005,26-11-2018,618,547,378,,,,,,
B12B0167,005,27-11-2018,619,548,377,,,,,,
B12B0167,005,28-11-2018,619,548,377,,,,,,
B12B0167,005,29-11-2018,618,547,378,,,,,,
B12B0167,005,30-11-2018,618,547,378,,,,,,
B12B0167,005,01-12-2018,618,547,378,,,,,,
B12B0167,005,02-12-2018,616,545,380,,,,,,
B12B0167,005,03-12-2018,616,545,380,,,,,,
B12B0167,005,04-12-2018,617,546,379,,,,,,
B12B0167,005,05-12-2018,617,546,379,,,,,,
B12B0167,005,06-12-2018,615,544,381,,,,,,
B12B0167,005,07-12-2018,614,543,382,,,,,,
B12B0167,005,08-12-2018,612,541,384,,,,,,
B12B0167,005,09-12-2018,608,537,388,,,,,,
B12B0167,005,10-12-2018,606,535,390,,,,,,
B12B0167,005,11-12-2018,603,532,393,,,,,,
B12B0167,005,12-12-2018,601,530,395,,,,,,
B12B0167,005,13-12-2018,599,528,397,,,,,,
B12B0167,005,14-12-2018,598,527,398,,,,,,
B12B0167,005,15-12-2018,597,526,399,,,,,,
B12B0167,005,16-12-2018,596,525,400,,,,,,
B12B0167,005,17-12-2018,596,525,400,,,,,,
B12B0167,005,18-12-2018,596,525,400,,,,,,
B12B0167,005,19-12-2018,595,524,401,,,,,,
B12B0167,005,20-12-2018,595,524,401,,,,,,
B12B0167,005,21-12-2018,594,523,402,,,,,,
B12B0167,005,22-12-2018,593,522,403,,,,,,
B12B0167,005,23-12-2018,592,521,404,,,,,,
B12B0167,005,24-12-2018,590,519,406,,,,,,
B12B0167,005,25-12-2018,588,517,408,,,,,,
B12B0167,005,26-12-2018,587,516,409,,,,,,
B12B0167,005,27-12-2018,586,515,410,,,,,,
B12B0167,005,28-12-2018,585,514,411,,,,,,
B12B0167,005,29-12-2018,585,514,411,,,,,,
B12B0167,005,30-12-2018,585,514,411,,,,,,
B12B0167,005,31-12-2018,584,513,412,,,,,,
B12B0167,005,01-01-2019,584,513,412,,,,,,
B12B0167,005,02-01-2019,584,513,412,,,,,,
B12B0167,005,03-01-2019,584,513,412,,,,,,
B12B0167,005,04-01-2019,584,513,412,,,,,,
B12B0167,005,05-01-2019,584,513,412,,,,,,
B12B0167,005,06-01-2019,584,513,412,,,,,,
B12B0167,005,07-01-2019,583,512,413,,,,,,
B12B0167,005,08-01-2019,581,510,415,,,,,,
B12B0167,005,09-01-2019,581,510,415,,,,,,
B12B0167,005,10-01-2019,581,510,415,,,,,,
B12B0167,005,11-01-2019,580,509,416,,,,,,
B12B0167,005,12-01-2019,579,508,417,,,,,,
B12B0167,005,13-01-2019,578,507,418,,,,,,
B12B0167,005,14-01-2019,577,506,419,,,,,,
B12B0167,005,15-01-2019,575,504,421,,,,,,
B12B0167,005,16-01-2019,574,503,422,,,,,,
B12B0167,005,17-01-2019,573,502,423,,,,,,
B12B0167,005,18-01-2019,573,502,423,,,,,,
B12B0167,005,19-01-2019,573,502,423,,,,,,
B12B0167,005,20-01-2019,572,501,424,,,,,,
B12B0167,005,21-01-2019,573,502,423,,,,,,
B12B0167,005,22-01-2019,572,501,424,,,,,,
B12B0167,005,23-01-2019,572,501,424,,,,,,
B12B0167,005,24-01-2019,573,502,423,,,,,,
B12B0167,005,25-01-2019,574,503,422,,,,,,
B12B0167,005,26-01-2019,573,502,423,,,,,,
B12B0167,005,27-01-2019,569,498,427,,,,,,
B12B0167,005,28-01-2019,567,496,429,,,,,,
B12B0167,005,29-01-2019,567,496,429,,,,,,
B12B0167,005,30-01-2019,565,494,431,,,,,,
B12B0167,005,31-01-2019,564,493,432,,,,,,
B12B0167,005,01-02-2019,563,492,433,,,,,,
B12B0167,005,02-02-2019,564,493,432,,,,,,
B12B0167,005,03-02-2019,566,495,430,,,,,,
B12B0167,005,04-02-2019,566,495,430,,,,,,
B12B0167,005,05-02-2019,566,495,430,,,,,,
B12B0167,005,06-02-2019,565,494,431,,,,,,
B12B0167,005,07-02-2019,563,492,433,,,,,,
B12B0167,005,08-02-2019,562,491,434,,,,,,
B12B0167,005,09-02-2019,560,489,436,,,,,,
B12B0167,005,10-02-2019,559,488,437,,,,,,
B12B0167,005,11-02-2019,558,487,438,,,,,,
B12B0167,005,12-02-2019,558,487,438,,,,,,
B12B0167,005,13-02-2019,557,486,439,,,,,,
B12B0167,005,14-02-2019,556,485,440,,,,,,
B12B0167,005,15-02-2019,556,485,440,,,,,,
B12B0167,005,16-02-2019,556,485,440,,,,,,
B12B0167,005,17-02-2019,556,485,440,,,,,,
B12B0167,005,18-02-2019,556,485,440,,,,,,
B12B0167,005,19-02-2019,557,486,439,,,,,,
B12B0167,005,20-02-2019,558,487,438,,,,,,
B12B0167,005,21-02-2019,559,488,437,,,,,,
B12B0167,005,22-02-2019,561,490,435,,,,,,
B12B0167,005,23-02-2019,561,490,435,,,,,,
B12B0167,005,24-02-2019,561,490,435,,,,,,
B12B0167,005,25-02-2019,562,491,434,,,,,,
B12B0167,005,26-02-2019,562,491,434,,,,,,
B12B0167,005,27-02-2019,562,491,434,,,,,,
B12B0167,005,28-02-2019,562,491,434,,,,,,
B12B0167,005,01-03-2019,562,491,434,,,,,,
B12B0167,005,02-03-2019,564,493,432,,,,,,
B12B0167,005,03-03-2019,563,492,433,,,,,,
B12B0167,005,04-03-2019,560,489,436,,,,,,
